CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388814481.714046
e388814481.739089
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.me8f6b691d62cb741^da39bd91d62cb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m0000000000000000^3149"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -F/Users/anujkumar/Downloads/SnakesAndLadders -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o36"04105021-730A-48B1-9B46-74C69A8CA5A6-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388814481.828127
e388814482.151678
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m15ace591d62cb741^c3d42692d62cb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m0000000000000000^3169"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -F/Users/anujkumar/Downloads/SnakesAndLadders -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o36"B19530D6-7871-4C3E-BE08-BAB704CF1210-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388814481.827906
e388814482.008769
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m27a4e591d62cb741^b3450292d62cb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m0000000000000000^3175"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -F/Users/anujkumar/Downloads/SnakesAndLadders -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o36"1FB41966-92BD-498B-AF4B-2B65CFA6A540-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388814481.774725
e388814481.897366
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.mc37fc691d62cb741^33c0e591d62cb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m0000000000000000^3185"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -F/Users/anujkumar/Downloads/SnakesAndLadders -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o36"8978F063-010A-49E5-A11E-D627DAE8A36B-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CocosDenshion.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388814481.898578
e388814482.116332
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CocosDenshion.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CocosDenshion.m6f2ee691d62cb741^9dda1d92d62cb741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CocosDenshion.m0000000000000000^3163"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CocosDenshion.o SnakesAndLadders/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -F/Users/anujkumar/Downloads/SnakesAndLadders -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CocosDenshion.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CocosDenshion.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CocosDenshion.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CocosDenshion.o36"A07648B5-E0A9-4002-B16F-648D0631ECFA-
